; generated by Slic3r 1.1.7 on 2015-01-17 at 20:28:36

; perimeters extrusion width = 0.50mm
; infill extrusion width = 0.70mm
; solid infill extrusion width = 0.70mm
; top infill extrusion width = 0.70mm

G21 ; set units to millimeters
M107 ; disable fan
M104 S230 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle
M109 S230 ; wait for temperature to be reached
G90 ; use absolute coordinates
G92 E0 ; reset extrusion distance
M82 ; use absolute distances for extrusion
G1 F1800.000 E-1.00000 ; retract
G92 E0 ; reset extrusion distance
G1 Z0.350 F7800.000 ; move to next layer (0)
G1 X11.370 Y12.376 F7800.000 ; move to first skirt point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X13.007 Y10.872 E1.21257 F1080.000 ; skirt
G1 X15.216 Y9.907 E1.44306 ; skirt
G1 X17.000 Y9.686 E1.61494 ; skirt
G1 X77.000 Y9.686 E7.35176 ; skirt
G1 X79.378 Y10.083 E7.58226 ; skirt
G1 X81.497 Y11.232 E7.81275 F1080.000 ; skirt
G1 X83.128 Y13.007 E8.04324 ; skirt
G1 X84.093 Y15.216 E8.27374 ; skirt
G1 X84.314 Y17.000 E8.44561 ; skirt
G1 X84.314 Y77.000 E14.18243 ; skirt
G1 X83.917 Y79.378 E14.41293 ; skirt
G1 X82.768 Y81.497 E14.64342 ; skirt
G1 X80.993 Y83.128 E14.87391 ; skirt
G1 X78.784 Y84.093 E15.10441 ; skirt
G1 X77.000 Y84.314 E15.27629 ; skirt
G1 X17.000 Y84.314 E21.01311 ; skirt
G1 X14.622 Y83.917 E21.24360 ; skirt
G1 X12.503 Y82.768 E21.47409 ; skirt
G1 X10.872 Y80.993 E21.70459 ; skirt
G1 X9.907 Y78.784 E21.93508 ; skirt
G1 X9.686 Y77.000 E22.10696 ; skirt
G1 X9.686 Y17.000 E27.84378 ; skirt
G1 X10.083 Y14.622 E28.07427 ; skirt
G1 X11.232 Y12.503 E28.30476 ; skirt
G1 X11.315 Y12.427 E28.31551 ; skirt
G1 X11.884 Y12.741 F7800.000 ; move to first skirt point
G1 X13.637 Y11.255 E28.53534 F1080.000 ; skirt
G1 X15.792 Y10.453 E28.75516 ; skirt
G1 X17.000 Y10.343 E28.87111 ; skirt
G1 X77.000 Y10.343 E34.60793 ; skirt
G1 X79.265 Y10.740 E34.82775 ; skirt
G1 X81.259 Y11.884 E35.04757 F1080.000 ; skirt
G1 X82.745 Y13.637 E35.26739 ; skirt
G1 X83.547 Y15.792 E35.48721 ; skirt
G1 X83.657 Y17.000 E35.60316 ; skirt
G1 X83.657 Y77.000 E41.33998 ; skirt
G1 X83.260 Y79.265 E41.55980 ; skirt
G1 X82.116 Y81.259 E41.77963 ; skirt
G1 X80.363 Y82.745 E41.99945 ; skirt
G1 X78.208 Y83.547 E42.21927 ; skirt
G1 X77.000 Y83.657 E42.33522 ; skirt
G1 X17.000 Y83.657 E48.07204 ; skirt
G1 X14.735 Y83.260 E48.29186 ; skirt
G1 X12.741 Y82.116 E48.51168 ; skirt
G1 X11.255 Y80.363 E48.73150 ; skirt
G1 X10.453 Y78.208 E48.95132 ; skirt
G1 X10.343 Y77.000 E49.06727 ; skirt
G1 X10.343 Y17.000 E54.80409 ; skirt
G1 X10.740 Y14.735 E55.02391 ; skirt
G1 X11.846 Y12.806 E55.23656 ; skirt
G1 F1800.000 E54.23656 ; retract
G92 E0 ; reset extrusion distance
G1 X50.336 Y50.336 F7800.000 ; move to first perimeter point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X50.336 Y47.836 E1.23903 F540.000 ; perimeter
G1 X68.664 Y47.836 E2.99147 ; perimeter
G1 X68.664 Y50.336 E3.23051 ; perimeter
G1 X71.164 Y50.336 E3.46954 ; perimeter
G1 X71.164 Y68.664 E5.22198 ; perimeter
G1 X68.664 Y68.664 E5.46101 ; perimeter
G1 X68.664 Y71.476 E5.72982 ; perimeter
G1 X50.336 Y71.476 E7.48225 ; perimeter
G1 X50.336 Y68.664 E7.75106 ; perimeter
G1 X47.836 Y68.664 E7.99009 ; perimeter
G1 X47.836 Y50.336 E9.74253 ; perimeter
G1 X50.261 Y50.336 E9.97439 ; perimeter
G1 X50.993 Y50.993 F7800.000 ; move to first perimeter point
G1 X50.993 Y48.493 E10.21343 F540.000 ; perimeter
G1 X68.007 Y48.493 E11.84021 ; perimeter
G1 X68.007 Y50.993 E12.07925 ; perimeter
G1 X70.507 Y50.993 E12.31828 ; perimeter
G1 X70.507 Y68.007 E13.94507 ; perimeter
G1 X68.007 Y68.007 E14.18410 ; perimeter
G1 X68.007 Y70.818 E14.45291 ; perimeter
G1 X50.993 Y70.818 E16.07969 ; perimeter
G1 X50.993 Y68.007 E16.34850 ; perimeter
G1 X48.493 Y68.007 E16.58753 ; perimeter
G1 X48.493 Y50.993 E18.21432 ; perimeter
G1 X50.918 Y50.993 E18.44618 ; perimeter
G1 X51.650 Y51.650 F7800.000 ; move to first perimeter point
G1 X51.650 Y49.150 E18.68522 F378.000 ; perimeter
G1 X67.350 Y49.150 E20.18635 ; perimeter
G1 X67.350 Y51.650 E20.42539 ; perimeter
G1 X69.850 Y51.650 E20.66442 ; perimeter
G1 X69.850 Y67.350 E22.16555 ; perimeter
G1 X67.350 Y67.350 E22.40459 ; perimeter
G1 X67.350 Y70.161 E22.67339 ; perimeter
G1 X51.650 Y70.161 E24.17453 ; perimeter
G1 X51.650 Y67.350 E24.44333 ; perimeter
G1 X49.150 Y67.350 E24.68237 ; perimeter
G1 X49.150 Y51.650 E26.18350 ; perimeter
G1 X51.575 Y51.650 E26.41536 ; perimeter
G1 X51.400 Y51.217 F7800.000 ; move inwards before travel
G1 X50.336 Y43.664 F7800.000 ; move to first perimeter point
G1 X47.836 Y43.664 E26.65440 F540.000 ; perimeter
G1 X47.836 Y25.336 E28.40684 ; perimeter
G1 X50.336 Y25.336 E28.64587 ; perimeter
G1 X50.336 Y22.836 E28.88490 ; perimeter
G1 X68.664 Y22.836 E30.63734 ; perimeter
G1 X68.664 Y25.336 E30.87638 ; perimeter
G1 X71.164 Y25.336 E31.11541 ; perimeter
G1 X71.164 Y43.664 E32.86785 ; perimeter
